Archive:  crystal.zip
 extracting: crystal/FILE0.txt       
  inflating: crystal/FILE1.txt       
  inflating: crystal/FILE10.txt      
  inflating: crystal/FILE100.txt     
  inflating: crystal/FILE1000.txt    
  inflating: crystal/FILE10000.txt   
  inflating: crystal/FILE10001.txt   
  inflating: crystal/FILE10002.txt   
  inflating: crystal/FILE10003.txt   
  inflating: crystal/FILE10004.txt   
 extracting: crystal/FILE10005.txt   
  inflating: crystal/FILE10006.txt   
  inflating: crystal/FILE10007.txt   
  inflating: crystal/FILE10008.txt   
  inflating: crystal/FILE10009.txt   
  inflating: crystal/FILE1001.txt    
  inflating: crystal/FILE10010.txt   
  inflating: crystal/FILE10011.txt   
  inflating: crystal/FILE10012.txt   
  inflating: crystal/FILE10013.txt   
  inflating: crystal/FILE10014.txt   
  inflating: crystal/FILE10015.txt   
  inflating: crystal/FILE10016.txt   
  inflating: crystal/FILE10017.txt   
  inflating: crystal/FILE10018.txt   
  inflating: crystal/FILE10019.txt   
  inflating: crystal/FILE1002.txt    
  inflating: crystal/FILE10020.txt   
  inflating: crystal/FILE10021.txt   
 extracting: crystal/FILE10022.txt   
  inflating: crystal/FILE10023.txt   
  inflating: crystal/FILE10024.txt   
  inflating: crystal/FILE10025.txt   
  inflating: crystal/FILE10026.txt   
  inflating: crystal/FILE10027.txt   
  inflating: crystal/FILE10028.txt   
  inflating: crystal/FILE10029.txt   
  inflating: crystal/FILE1003.txt    
  inflating: crystal/FILE10030.txt   
  inflating: crystal/FILE10031.txt   
  inflating: crystal/FILE10032.txt   
  inflating: crystal/FILE10033.txt   
  inflating: crystal/FILE10034.txt   
  inflating: crystal/FILE10035.txt   
  inflating: crystal/FILE10036.txt   
  inflating: crystal/FILE10037.txt   
  inflating: crystal/FILE10038.txt   
  inflating: crystal/FILE10039.txt   
  inflating: crystal/FILE1004.txt    
  inflating: crystal/FILE10040.txt   
  inflating: crystal/FILE10041.txt   
  inflating: crystal/FILE10042.txt   
  inflating: crystal/FILE10043.txt   
  inflating: crystal/FILE10044.txt   
  inflating: crystal/FILE10045.txt   
  inflating: crystal/FILE10046.txt   
  inflating: crystal/FILE10047.txt   
  inflating: crystal/FILE10048.txt   
  inflating: crystal/FILE10049.txt   
 extracting: crystal/FILE1005.txt    
  inflating: crystal/FILE10050.txt   
  inflating: crystal/FILE10051.txt   
  inflating: crystal/FILE10052.txt   
  inflating: crystal/FILE10053.txt   
  inflating: crystal/FILE10054.txt   
  inflating: crystal/FILE10055.txt   
  inflating: crystal/FILE10056.txt   
  inflating: crystal/FILE10057.txt   
  inflating: crystal/FILE10058.txt   
  inflating: crystal/FILE10059.txt   
  inflating: crystal/FILE1006.txt    
  inflating: crystal/FILE10060.txt   
  inflating: crystal/FILE10061.txt   
  inflating: crystal/FILE10062.txt   
  inflating: crystal/FILE10063.txt   
  inflating: crystal/FILE10064.txt   
  inflating: crystal/FILE10065.txt   
  inflating: crystal/FILE10066.txt   
  inflating: crystal/FILE10067.txt   
  inflating: crystal/FILE10068.txt   
 extracting: crystal/FILE10069.txt   
  inflating: crystal/FILE1007.txt    
  inflating: crystal/FILE10070.txt   
